PROPOSERS 239.0.0.1 5000
CLIENTS 239.0.0.1 6000
ACCEPTORS 239.0.0.1 7000
LEARNERS 239.0.0.1 8000
NUM_ACCEPTORS 3
DELIVERING '98250f54cda54c55a96eb629958920cb'
DELIVERING '87290fe9b8fe4376a1a492fa06436d86'
DELIVERING 'e7d22ed15c894056a31af1dc15d896b4'
DELIVERING 'e2fc9336e25245fd92a748d9f60f50bc'
DELIVERING '9d82f5a061c84c329ad4aab18dae79f3'
DELIVERING '68ff4757a9564b0f98c60115b8eff82b'
DELIVERING 'a1c1531f5cd24c469b513dc55a80ccc3'
DELIVERING 'bf9a4be5ef5e4c98bc9ebc7b8879d5e1'
DELIVERING '410486c2bb69486f944edd9304d27fae'
DELIVERING '96510779b14f46929fe4d6dceef82c39'
DELIVERING '6e6fbce9053542b38327ecf278f5cd15'
DELIVERING '6571ee6159d54d6fa5f536cb092ad81b'
DELIVERING '3ef03178345349b28f6b65819478224a'
DELIVERING '5daa0bebe1984038a8f3302d52a2c768'
DELIVERING '35a1114baf69442392812c2901cf78b1'
DELIVERING '0e834fe12f2645e3936c571cd53f1b42'
DELIVERING '3da2755d1e354ee1bc8f1830b8383daa'
DELIVERING '4501be4a82384115b03780c7551ab6b7'
DELIVERING '497142138032487e82561c6312f9e29b'
DELIVERING 'ad07bebdba104575bb6a5c228e756adc'
DELIVERING 'cea8e9a0ddba4be4a6bb767c808af0c4'
DELIVERING '6a53ed508f874b568035adda2c939fb9'
DELIVERING '55acdd18d61e43609f689d79849ef07a'
DELIVERING '366bd535848245c58c45024042d50400'
DELIVERING '574a0bca66284add92e8f2fbc9d717c5'
DELIVERING '6cb9d26aa7f84e94802480bb20474370'
DELIVERING '7b896c02ebe14a7486fcb940c91358bd'
DELIVERING '42e45fd5339c43fcaa870870d20a4e26'
DELIVERING 'b8f58212262a41a1911b740c39e9ab41'
DELIVERING '0b81f5bc3a7a42d589ba6a589c5550e3'
DELIVERING '0ef2729f71f5427b83155f7dce21c3b8'
DELIVERING '25d3bd77eb5f479589e373f939ea0ba8'
DELIVERING 'd0ee3c1ac7664c89abcca6b9e0fa8ae9'
DELIVERING '7c39a359298e4728999b736874d6a9f6'
DELIVERING '76a8015fb40142b89f0876e92a0ca8da'
DELIVERING '842a90310ff647a999ca533ca697bbe9'
DELIVERING '15e2b389ce9f4273b720273810de768e'
DELIVERING '1ab57bcddbe945cb8bdc2cd56c9c31ae'
DELIVERING 'f62acef77a224decb574805d9bd4cb3b'
DELIVERING '2656e68ede20479ba088bdd24e4ed2f0'
DELIVERING '220d132b7c584278aa5d50a19045dbfd'
DELIVERING 'a517386d5dd843cc9885f69cb1f7d5e6'
DELIVERING 'c9518eca4faf42d7a2c20d2680304f1a'
DELIVERING '6d8d12b580a24d109900924815ceedd7'
DELIVERING '4dd6981cf7964f97aeb6cfc4986ac009'
DELIVERING '35c3be62ba5e4160a6aa6ed68c651add'
DELIVERING '74d5d3c87f2f4867a5f15b28c36fa0b7'
DELIVERING 'e6360a87f4b64638845a8294fd821740'
DELIVERING '7a134389471b4abeae0e933e4c448234'
DELIVERING '54112613e9ef420684e29742dbc68408'
DELIVERING 'e085bbfc496241ea9c9a7eee99ffda4f'
DELIVERING 'd90cebf47a314ca3af520db782f2a282'
DELIVERING '20ffdaed6d20428696b21f3f1159cab3'
DELIVERING '4f80ae1fa7ed4d7b8e21d8a991fe22a2'
DELIVERING '70fa11fd998b480ab14a45552ec1a90e'
DELIVERING '1665532f02084fb887c3a721f2a276ca'
DELIVERING '19a563daec0340f081c65af812433ec8'
DELIVERING 'bad213c25e2e48c0a486f09f883220ce'
DELIVERING 'b494bc3332744d01aba16145f47ebe0e'
DELIVERING 'c78bca595f2347fd9370836b2d4b4514'
DELIVERING '647ec219c65e45ad90afdd02764ee53d'
DELIVERING '17d055e703e4498c98bf904913ea5a16'
DELIVERING 'c0aaad50e65a4395a6fbfcf3e2d0f06b'
DELIVERING 'f4a8f03d2eae407d940098e7cbd8bc86'
DELIVERING 'd2b48ab742654e4faeb16363e2c1480f'
DELIVERING '8a13fe588d12456f88dca66d379dcfcc'
DELIVERING '2bc272958af14919b9ab24efb1dc2e20'
DELIVERING 'ea792a9701db4764b28d993dc1bf1b06'
DELIVERING '54832f9f4d6745e4b91027d2c62c7fc7'
DELIVERING 'b9b38e5e0fee4b5388823f9c80a12b57'
DELIVERING '75c181459e544c59ad5d99fa33816ceb'
DELIVERING 'be1fdccb2a3c422abec6e8be4dcdda34'
DELIVERING 'b81b00fa1ed64b41a420a2330b183e95'
DELIVERING 'c1c562ac8c2a44aba3d33e0cdb96823a'
DELIVERING '9b750d9f916b4306bc922939c628b0f8'
DELIVERING '6bee05e387294200810e1830170f6ddb'
DELIVERING '9ab598cb396f416eae17f9325706a6c6'
DELIVERING '835e474d27c148f9859330054abd80ac'
DELIVERING '9b6744bc987c46a4ac69b7a6e3d4b1f0'
DELIVERING '1f0ec4aae05a447ab4102508edca6c09'
DELIVERING 'cf6e1e9811ee45e29f2132d63933ef98'
DELIVERING 'a9f41dc8ac8c46d885ac1050eb8e7f37'
DELIVERING 'e4bc8d556e4046ea82e7b91663689d51'
DELIVERING '1f3325149cae4408ad7e42277adda1b5'
DELIVERING 'a2704c2cb21b465fa86ee0ecb62ea86c'
DELIVERING '3c834df60ba44c1ca4480133c6e6bc5e'
DELIVERING 'becb65cd84c54dd681405f3e9c825406'
DELIVERING '0fce777345924ef7bdd6349cf8ef24fb'
DELIVERING '38a2ca1c84e44a2f9d36cf3c9d2ebcc6'
DELIVERING '4ad8ded1897d4b21a1c11a69ecdbe3c3'
DELIVERING '88b775f048484ab6a9888074ef6f0861'
DELIVERING '81e0c68a244e49f3a290267b5f213750'
DELIVERING '578017d5a4a74c5aa2cf0494e5b90e58'
DELIVERING 'ccb72afefdc9449297bb9718d3ef059f'
DELIVERING '09e1b5308e4e49d0a824081518e39a9a'
DELIVERING 'a400c42d94874abf8cb4926109861b55'
DELIVERING 'f401193de9624717a45180c84a4a2921'
DELIVERING '0418cdcb332d4f9798d170db62646be7'
DELIVERING '3a2243ffcca448289488145e54d0a6cc'
DELIVERING 'cec124fccc434f76a019dea649c08516'
DELIVERING '3b3b36f7e5584b6fbc994eb654310dd9'
DELIVERING 'ee7608da44304da4add1f5da16230217'
DELIVERING 'f4f3f54adc6f4b748376afab5bf1b2c1'
DELIVERING 'b6cfa7ba894e4cc1bda45433574367a8'
DELIVERING 'ecb3b405b3c549b893090e5927e5f78e'
DELIVERING '2868b898a3dc4a819edda7d2b57ae90b'
DELIVERING '60a4fdefaefb4d26814b37237bdb1cd0'
DELIVERING '8b69d5f70031493086965fcfffd485f0'
DELIVERING 'e27b1b2c2bd04229a2a28e04337b292c'
DELIVERING '2c6e8d1ab3d94799ad2045bdfd8a2fe5'
DELIVERING 'f67e57ee3e31481087239c68ba208837'
DELIVERING 'ec0e58a712e046b896705d1066eea2ce'
DELIVERING 'c0e01a81724c48e7a45db6f8540bc827'
DELIVERING '50482dbc718b455ba8c1aec758fa2067'
DELIVERING 'c2b585c0817446839adbf76cfb460d58'
DELIVERING '2a41567864a2495285843f56ab8db500'
DELIVERING '5959bdd6518e4437af939cfda4712ed9'
DELIVERING 'd1612f125fee4de89c3ba466d2a3b35a'
DELIVERING '6b9a78672fd34ad6a224c48bc0cab88c'
DELIVERING '66d88f4f17d44759bf382cc52fc77d1a'
DELIVERING '1c4ace346ce64bc3848bdfb2160c9fdb'
DELIVERING '5e48f8d878224056864fc4d1898de823'
DELIVERING 'ba400c936d754df5bb1d9287ebdd3053'
DELIVERING 'a4c83671d5184eb5a81c9bc83d96efcc'
DELIVERING '34c1709024c54e879bf9a4ed6808899b'
DELIVERING 'ee5a40a4f6ab41798fd086d7205f8106'
DELIVERING '5b6382db165d4f14a918655236fc18ba'
DELIVERING 'be74333d1bf24fd0a9d5aee8bb916a28'
DELIVERING 'c98008fa15a34498ac758f63950b8e7d'
DELIVERING '1c93b023ed144325836cb3f2f1f639fc'
DELIVERING '15cba9409ae346dcac385cdb397047cf'
DELIVERING 'bec7257ae62848a28efa8d54f6cd94ca'
DELIVERING 'f5a460463f614e6abef4e0a9d2d1b6e6'
DELIVERING '59e5a6877b534ff3b337ede6fcdc39f1'
DELIVERING 'd4859bfb5e1e438992fcbfab3fed71bb'
DELIVERING '8bcf48249304413ba652b4daa981b9c3'
DELIVERING 'ef36335167624f808b51ee6b9bf3ca93'
DELIVERING 'a6ed96ed19734971832b0fdd2f578376'
DELIVERING 'f7a02107e0194c819a205ad88f898dbf'
DELIVERING 'c4387029f8f84f18868956abbd61aa0f'
DELIVERING '6dc401ec87c8491d9ee969c627455c50'
DELIVERING '42f376e09b474e21a074ee44e4558eee'
DELIVERING 'c3f1854c3e4f4c5ba379a9f2917b7e89'
DELIVERING 'f8417011e5cb45e1abdb7de2ca38316a'
DELIVERING '30f22da6515c4b01b465b84ffed30fc1'
DELIVERING 'aeaa807aee9f4486a2d1ee047885d0a7'
DELIVERING '56ad72b2ba064edc8e792857ad75f749'
DELIVERING 'bb409da9452f480381cdf49967747223'
DELIVERING 'd96483cc093a4befbf4cfa12dc840b27'
DELIVERING 'db01371779424d3090e4da7981abd5aa'
DELIVERING '6304751333e747deaf863072d450913f'
DELIVERING 'acbc3d98a9b64331a638a02e3207c253'
DELIVERING 'b7b5104b62954eefb60e620fa5a54a46'
DELIVERING '2bbb61a179cd4ef681e1bc9b990877de'
DELIVERING 'b7b61d96183949dabfc1f5796200b4b8'
DELIVERING '14058c927a4645bdb4648f57135ac601'
DELIVERING 'bb101209adc243e19ac846cd3b1081eb'
DELIVERING '4e6ffc9f318f4c62b18507201989ec94'
DELIVERING '75538d34daef4cfcbc848ad66c5fa491'
DELIVERING '1c02574501ba4b15a39f8253cf489890'
DELIVERING 'd8244d07b0014b31a4834433c6c53142'
DELIVERING '5e3fe198a634404581b8c0af957470e8'
DELIVERING '1fb23b77d7214b0cbf7b66e4ab71b9a8'
DELIVERING '307e2b8fee3641cdbaf863bec2624366'
DELIVERING '0fc55d315a3d41038fe013b90f8806d8'
DELIVERING '15e199cb94d44c2e9bbe568c1c15f147'
DELIVERING '92a0d5fba79446a18d3796ebcb088509'
DELIVERING '965de5bcb9654155ab8fe0021564f249'
DELIVERING '2dde36b0fa33415292b0301d6042611c'
DELIVERING '12296e182c9d4b94a4f126cf48bb6c99'
DELIVERING '03e74273d8f94b36bfe0dd3abe88c518'
DELIVERING '2fb92832c14846ab8d64d5a92e040fd2'
DELIVERING 'ba9f1f07dd884e929ca4caf1caa2201d'
DELIVERING '7fc74dca53a2486dace93a103567e1be'
DELIVERING '3f520f198fbb46228aeecf0ce30d065c'
DELIVERING '349388bba60e43f6a140b8df1d75c191'
DELIVERING '82415dff87114c6db79f75394369c042'
DELIVERING '04583948eaef4e7e83b10e62c40c5713'
DELIVERING '22dcb2eeb1834dd3841008a6831c6184'
DELIVERING 'b0cfcde56a0e413bb2939e704727a561'
DELIVERING '7862718b987e4d31aa8938ee49079bc6'
DELIVERING '7b1e60773c6446769a44478cb81c4835'
DELIVERING '6dba28ed13024d2fbcf8ea940142da01'
DELIVERING '387d3860bcf54dcf8f7958edf9ac9c43'
DELIVERING '6a3617da3063461b9d51dd140a7a5e01'
DELIVERING '317f753e84c842aa9f5d936b8583e87e'
DELIVERING '0adf2a328493412cb8159704e828b067'
DELIVERING 'd2a1c340a3d142fdb1386dd29794a4bf'
DELIVERING '17634a1a311040639c0e79304e920c9e'
DELIVERING '54ad71de987246d28a45305aebf34f49'
DELIVERING '592227d1f0b441eba89b6cc97be3fe26'
DELIVERING '421e4165c94445dd8e4bab8c87f8f40d'
DELIVERING 'd7d20f8d50f341ffb888438a9ca1f9b2'
DELIVERING '341799ca31a64cda9fae1c7950898e58'
DELIVERING 'cce277abd5c94b5ba444624c62206f27'
DELIVERING '801c6607b367417087f7380c76f55c9f'
DELIVERING '2aecd8027ec448b08f44859b5b25f05d'
DELIVERING '192ef479d044427da59b2b37e69e4533'
DELIVERING '4c3185d7e26b4b0b98f4495a03a393ab'
DELIVERING '587440ecb9364432be09a11055c86694'
DELIVERING '01575e8e65f94eea8381ee5dbc37b828'
DELIVERING '3c042d1d9cd541d1b8310c760e2b4893'
DELIVERING '3e0be99c55ff4516b13a7757e70a08d4'
DELIVERING 'bc641b1b147c45bb927c46e47a005318'
DELIVERING '3ffd33af1741474b9960133215aaa422'
DELIVERING '91bb999094d44cefb5ef58d85a6f3896'
DELIVERING '77d2da56b2304510a802d626c878e1a9'
DELIVERING '2d93157e880247b3ad11bae8c7ea4766'
DELIVERING 'f8ecb856804a46ac8ce84a4d5d0d1dd1'
DELIVERING '722537c1d77740b7b709a2bfd08fccf2'
DELIVERING '6ee2e94d71274dbfbf39f182403722ca'
DELIVERING 'da236b54deb7414aa30db7cb40ad554a'
DELIVERING '02ae9ac8cad44cb2a1750102756705a0'
DELIVERING 'aee5ce442859461c9537419c2969ce6a'
DELIVERING '0f4a314bdbab4bf19b80e53bdcfe83c4'
DELIVERING '36d0ce051e2b4b66ae32e89c39524e02'
DELIVERING '366496fc93fd412dafd4724c89f9c95b'
DELIVERING '4ec8fc99ffa24b188fa634e0a41c8660'
DELIVERING 'b8135cf9da90470ea894c7bcc30fe06a'
DELIVERING '947cb958d6f3401da8481116628739f5'
DELIVERING 'd6289bdea7ad4db8b78a1a8ad7e9cb7c'
DELIVERING '4522ddd2a129493da3ccf313d340f87d'
DELIVERING 'ee173885cce54c3a9a647b2db8dfaae7'
DELIVERING 'b393a3a9f88a40089f37fed622b9920f'
DELIVERING 'aba8a8509f8b420b99cd9d53c4c81d44'
DELIVERING '0c47a74668c442b097a3bc29ce0dd86b'
DELIVERING 'c219ea57154b49938a5e44e0971fc124'
DELIVERING 'b0ae45039e2f46288c196aa0da76275c'
DELIVERING '77f09592fa034639ae5c551b68be75e6'
DELIVERING '0b1e4d4772dd48e4bda9f96a686d14a2'
DELIVERING '8f65e9926a134969bda4d1e6c38acd78'
DELIVERING '3755ae96cb244dbc9329be389af5c88e'
DELIVERING '8977793030564c1f8cfbeba5f54fad7f'
DELIVERING '3f639b36b33449db82386abd6ab4d9cd'
DELIVERING '15b0c7d06cb04789b82e23f8f6e8d6f2'
DELIVERING 'e59d6b44016f437d96966e6f6bcfb7b0'
DELIVERING 'dfced4de79b7450d981be90ed648857f'
DELIVERING '4de8e4114f2f4b1ca07ebc2852a682b1'
DELIVERING '4ad5509baa2e4701a36b3b3f467eca82'
DELIVERING 'ac0803ae41d64a21b6e347fc04bcafe9'
DELIVERING '7199dd2e88f04240b47dee3797e0218d'
DELIVERING '7070d69ffc754c8cbfea6031a623b452'
DELIVERING '5103ba091f5f4898ba00b5999b2274ac'
DELIVERING '664ddb7ddef14515ad02973ffb9efb9e'
DELIVERING '7125709c5b7740b19e9652d65789f439'
DELIVERING '41f8373e7d4c4bba8d91b92b1772b8f5'
DELIVERING '8f9184275ba34ff7a045abc14668be5c'
DELIVERING 'ebc97b3d9b0e41408dff04e01d188aef'
DELIVERING '76de9101ee60444ab7803d7a378cdabc'
DELIVERING '35502a276b944b91b80671ab2ee41b75'
DELIVERING '86a734c1b3c04eb4b35974f4c4fd6597'
DELIVERING 'acad4309938b4809a0b8e3de46b92df2'
DELIVERING 'e28b2f2f4933480981aedece056ba7bb'
DELIVERING '201c2c15b3de4901b00b7c27855f67c1'
DELIVERING '3a2efdb3de174084ad21348d1c2e51c2'
DELIVERING '5099429a6ff2418a8aef4adcd9502365'
DELIVERING '4b5e2b560e564ed98194b9251e1e505e'
DELIVERING '267a8893e91b4b14a8630b665d87a475'
DELIVERING '9536e51c1f9f4b6e888c4bdbbcd34239'
DELIVERING 'db4de63d6c0c45e8a847b6b5a745f7fb'
DELIVERING '37127142041a4e6e9d50378c3c1412a8'
DELIVERING 'abf174fbb51e4ab899cc9044ecf18303'
DELIVERING 'f5b17acfb1fc4efebca2a6095412e17f'
DELIVERING '19a38f75760e40c1b052fd94b1c32aed'
DELIVERING '3388cbafc8bc4d4eb404848397c77e6d'
DELIVERING '4ec9bbae8efc456c8ba28dab2a4e0a2d'
DELIVERING '4c92b6d1372042e98634fd4b1450410c'
DELIVERING '1afa2d4181a345b386d0035f954795ab'
DELIVERING 'c01a7c42d36c4d1084e6c38280e58301'
DELIVERING 'f61bc553a3d941cfa15051e256545298'
DELIVERING '8b34e718796b440f89418aedc30abe81'
DELIVERING 'b925d02683044a7ab7e1a4ad22a5afec'
DELIVERING 'a90efbb93a1e47e0abbdb826c1fc5f7b'
DELIVERING 'e587c750ca904bf68b04c76e423bf955'
DELIVERING '6e49060b6962443ca6efb5407bca0a1e'
DELIVERING '6ef30b451bc34be78c643fb3675b02fa'
DELIVERING '8eb0e1fa4500447d9d130d780dcf86a9'
DELIVERING '1c5ee752e4b34d3080dfbd35617baba6'
DELIVERING 'ef70e719205a425fbd9ef341b7d6c2a2'
DELIVERING '1696e50feb124298a380051eaa381051'
DELIVERING '435b4ab8740041789b41d2aa9cc47f92'
DELIVERING '8202fdd802bc4ad084e3c44e78c8633d'
DELIVERING '14ca97dd169e4c059ddc14eb0fbc7784'
DELIVERING 'e5908c7b0d134a67aab090d2411af23c'
DELIVERING '50100a8353444ac69a298a9e7d10285a'
DELIVERING '768678d834194103b5f50df2c688ed7f'
DELIVERING '311cc061a43d48809c7901d26d930e34'
DELIVERING '4604ef49dd7a4c95b53a9bf243e45119'
DELIVERING 'addfc60a55494d108a78e76998a710f5'
DELIVERING '32778a1384e14e31880f4bf5e87e0149'
DELIVERING '6c607029dd5f470f99f3a819da81210d'
DELIVERING 'be1c65efae1a43ed912b8f342ace5881'
DELIVERING '3435876e1d344710b94e76433d8e1081'
DELIVERING 'f202da2f38bf446faff617d6e180080b'
DELIVERING 'b3c21644b2d049aaa676c51893beb43a'
DELIVERING '2e3420d6cb3444c59371eb55a4afa4f5'
DELIVERING '6740ef9fa62c43a8a7888c6884ac8290'
DELIVERING '60b49b5e7edc4f209e275312f26f2132'
DELIVERING '8735addfb09947f48d85e6caa9fde076'
DELIVERING 'e72bbb7bd1fc4b0f9950855f09519032'
DELIVERING 'c49f1307216440248b079bf7a2079fb0'
DELIVERING '9775083367ed4059a630dbce6959d337'
DELIVERING '124e7eed76634a5da9119aba35662e2a'
DELIVERING 'b3fed2ef433b432093dbeac0ffd6202e'
DELIVERING 'a2622ffc2cbd40d08b05339981912db6'
DELIVERING 'f38806cbfea245809bc1c5e5d0fe31c9'
DELIVERING 'da4c44590c1143dcb82c5975a8f1a467'
DELIVERING '7a1ca35c48914e539d0891b794a8146e'
DELIVERING '730ee52a4a884107be30ceda864b7954'
DELIVERING 'b2771e6cc081496bb1efeb3b0980d31b'
DELIVERING 'c723119ba8024059bf712bbfa15c5f7f'
DELIVERING '3e6f276b836e499cbe6ba215bcb76de6'
DELIVERING 'fa24070e6c27451c95195ce507e6aad8'
DELIVERING 'd6e61e283eeb4417a219d0a0fe9e8d2a'
DELIVERING 'c5545ccb670a4e06bc06d137a7f88f41'
DELIVERING 'e68be8e839b044a3af603ea224c8d8e3'
DELIVERING 'cad3135029cb4c72833dd3494e965457'
DELIVERING '9da51e283edc42a2a416f3a2ff4452a4'
DELIVERING 'de4ec0942e3f40aeacc603a7306550bd'
DELIVERING '425628258d1948b9a45a545b21198532'
DELIVERING '7d4bb314d97549a5b3bc6f46fe85c1a3'
DELIVERING 'b2941ce81efd454cac1d06bf46d4a4b3'
DELIVERING '23dbcc7a86a9479ca1bce2b6c08576e6'
DELIVERING '072568ecf1464b1aa557682bca5e7988'
DELIVERING '2fe30bd301c6473f923086d9dc189c57'
DELIVERING '0009520b52a54757ad624aa04481e8a9'
DELIVERING '717b750781c74cbeb1d28a9640dfda34'
DELIVERING '0fa961e066b14872927eb3799eccdde5'
DELIVERING 'af62c354830a458bbd80af522fde1a36'
DELIVERING 'e83f38c43cc84555a68affd48b23fdb7'
DELIVERING 'c99b0cbcd5014553b3fbe00be11218fa'
DELIVERING '1d872b73b9ed47f497a8e09cc580b4c5'
DELIVERING 'c80c845e98da4a43bb17185faabc4a51'
DELIVERING '18a847ac556b4d6e8e5cebb1536f9987'
DELIVERING '76c61b9f0e7b45a4af9230c8c7c24f3e'
DELIVERING 'cb0812e59c0748daab2b6316e442fdf4'
DELIVERING '14dcafb13cb545478f3268b2551c234c'
DELIVERING '616a9d0815c34d4199ff83521154e9e8'
DELIVERING 'dde4ad6d87aa4cd7bb7b009547416019'
DELIVERING '11a1e153589a4b778de85a3037426bfb'
DELIVERING 'cd713647e9eb48fdac53ed04d2ee2c72'
DELIVERING '7142a2c4bf4e47c98cdf28feee1f05e1'
DELIVERING '5a610dc9757840e99ffc269f823dd84a'
DELIVERING '0589f10c3d4f49b7aa6084f318a66d5c'
DELIVERING 'b9a90b09f2264678aad03c1896088bc0'
DELIVERING 'f52df80f35b840ab87e4cae42230da07'
DELIVERING 'a4fbc7639ea14176a7bd377b47bfa780'
DELIVERING 'de25c5a2df8848e0b793afeb3f75fb1a'
DELIVERING '63f1fb447290477fb012bacd743bbeb8'
DELIVERING '555c06358f84437fa0947f59d4a3ac5c'
DELIVERING '3cf0fbbe44764d39a04afe29b35882f1'
DELIVERING '3485fab0a1e0441f837beec5ca5b0ba5'
DELIVERING '2e107e7b5ce3455a9c39aea203629e52'
DELIVERING '0bfc7d736a2d41649f230aff15fb1192'
DELIVERING '371d835acf1f4f15b7f6f96ab323f3bb'
DELIVERING '06007a13597344a4b8782b219c14f96c'
DELIVERING '668ebc86c55d4820bdeeb9e0e7592c5f'
DELIVERING 'e9f767a0aa4f480588dd5c830de7fe89'
DELIVERING 'd75c63ce36a54ca6b5a9d531ad1dc796'
DELIVERING '215656a464de444ca0a3b869ee971969'
DELIVERING '53f021454ccd412f9474b60f51ad2701'
DELIVERING '7e1c42353a7b4f8280f462323cbe7644'
DELIVERING '91942a1380a148cc8540b66cf1018c16'
DELIVERING '529176239ffd4210a3889abe4751cff0'
DELIVERING 'c6ac3e2971614fa4986381bdade652bc'
DELIVERING '549065dbcf314037a90b3638777563a4'
DELIVERING 'c4b364aca8b441a4a65ce1b1d0c33a68'
DELIVERING '1ef361442e624458b2db019e7961687e'
DELIVERING 'abfbaf81c4194dd589e50c10892f7f2d'
DELIVERING '9f2a10f53695487e80fff101fa3614b2'
DELIVERING 'eb5bf1009a1c4030af9b9ead84aefa86'
DELIVERING 'c63d6b7820994aeab28503c722ec0535'
DELIVERING '0a949eae5914464e92323427930b4542'
DELIVERING '6e438b3380d749c3a9e3e85a9ca6c4e2'
DELIVERING '0bb7ac394012434eb5c9667bf88d498c'
DELIVERING '15c6ff1e3655425e9ec88285edd261c3'
DELIVERING 'd5bd222ab0364581b295bf671a920567'
DELIVERING 'e23826e6d47d4d8e90df698b5b905ccd'
DELIVERING 'e33a8326990a477193e674ad5fb94cde'
DELIVERING 'b23b7963162347bc9dd60a7b147ba465'
DELIVERING '23cbcf0688fe49ee989694f1ce568914'
DELIVERING '595013e263cc44cca3c1ebcb5f280169'
DELIVERING '241f1f95e1a14167903d6ac90dbb0a11'
DELIVERING '8d168fedc1b442a194afd1bb38b11be9'
DELIVERING 'b572d1ab1d624ae095463bf3df8c6493'
DELIVERING '429f12ae60bc47cda04ff90f22c917f2'
DELIVERING '6d5c0a4d86bd4eebb98dcf9d1c51af49'
DELIVERING 'db0a8194719c46ed885c054b0eef5bb4'
DELIVERING '61a78c359ee141f0915aa310db3698e6'
DELIVERING '60564fb56fa14cf680e6d015691190f1'
DELIVERING '5e5817db0d754eb4a793ca8efd3786bf'
DELIVERING 'b2c250ae9b7d488d8ff8528fefe26009'
DELIVERING 'f97218f0067b4dc58e40594e5ef59e15'
DELIVERING '6b76b9811afd4cedac4fd3e03747aa9a'
DELIVERING '6c12ad1f538a40e79a85d18a5de78240'
DELIVERING '441642605fcc4247a9e11044fb83f4ee'
DELIVERING '5cb96a997adf4b85986fd6c86a168e71'
DELIVERING '7b11331270ef4d2fa1cf4818ff11370e'
DELIVERING '5e357e5131c447118466131a0fce8b16'
DELIVERING '13276f7174ae4445a89ced15c50e4fbf'
DELIVERING 'a300f16c6c0b4eeca9894e66e83ac5c2'
DELIVERING '674c613ce6e3473f9707cec4eeff581b'
DELIVERING '0169c853fb03461bb1c2489b83df228a'
DELIVERING 'c1fad2193fcd48069f3e2d3d468c3080'
DELIVERING '390dac1e8f6842e4a841683d51224166'
DELIVERING 'd2ddc52f51f147b28c670724634414df'
DELIVERING '25fb9bb2c55b48ff869015b68f39e59b'
DELIVERING 'd451cfa90c8a444aa8d8c41c96ed72ec'
DELIVERING '91c878ca76944543a716a58b5880dd59'
DELIVERING 'b8093114fcac43789b7198efecfce0a7'
DELIVERING '0fd29c237f26449f89692215f8e7d4a8'
DELIVERING '8df6f1d6416c4a429c83ef246ba1e755'
DELIVERING '3d7d0dfd631f49028b56d425723ddabc'
DELIVERING 'd1a3a8d5e4584c6c80177cbfa8068967'
DELIVERING 'e5054fd030d4499185a27799c579820c'
DELIVERING '9d15189c2a804928807824bfca48aa85'
DELIVERING '78dde48bed5140cfaf085fe27b1bf004'
DELIVERING '6d061e43352b417c89abb1c8e0102f43'
DELIVERING '6cfca4e9c1174252829018118b8c2e3f'
DELIVERING '7eb79701ce0b429bb3e413ba88ca0670'
DELIVERING '24ae0ac5d27044a49d12ccc77194f86e'
DELIVERING '3c775701e96e4983bffe93520386c83b'
DELIVERING '276db8ef9944467cac0f2ccbabc1d3ae'
DELIVERING 'be65296f6c82457f9c166f58d7f5cf47'
DELIVERING '271939493e7f4b6fb6828f77de62f4a9'
DELIVERING '0a094c6e753f4139b5ca69623a2ece9b'
DELIVERING 'b0d736862d6f4e03abbe84b3ee5a7317'
DELIVERING '399899d780a943eeaf9065e28b6144a2'
DELIVERING '097e0dffa83d45e78e4e5c3e1f7a2064'
DELIVERING 'fe3f5a7801e94ebc90d2c9590559ffbe'
DELIVERING '7c03e1e570864c63bc646ff409b4b69c'
DELIVERING 'd2351f9ee2cc45569f4712781283a206'
DELIVERING 'a9942ca7a7fe48c583eb1fa09fe5dfa6'
DELIVERING 'db18633dfcc64a7b87bf3e8044a2a85a'
DELIVERING '12b4ba93f5e3488aadd77fa7693f7c98'
DELIVERING '3452d36685534687a37dbd5fd8d80f20'
DELIVERING '2bff0a6d38f141de9d58a3e54b8d9b80'
DELIVERING '96f7c3e1292d4a058c80442baca659e0'
DELIVERING 'e30036f30b9947f1a9afad61c424caa1'
DELIVERING '9eefe7cbab8344c8afcb6cc9e414b511'
DELIVERING '29d0f14cc05440dcadaea7f3fe71c2ca'
DELIVERING 'a6f904cc5c4d4619a21a834badc74a8a'
DELIVERING '0ee48bb8376640a8a1f81fe24260f274'
DELIVERING '057556555c66469aa4730bde6b48c17e'
DELIVERING '5a9add73eb94482c9cc62a50b37f86fe'
1000	505	1652	2000	0.12
DELIVERING '68a3416fb9b44f8a9117e274831cc64a'
DELIVERING '92dc4203307548af9303919aaef93fde'
DELIVERING '34779012ad9f47469ea438552a5fdc93'
DELIVERING 'fa2266db8a8a4f2cbb059f4e839a2931'
DELIVERING 'cd0d48b7db3e4976b184c92781e3c861'
DELIVERING '4aee150a700843718d9d52578cf0d665'
DELIVERING 'ad2d4f1c08af44368569285301c16a85'
DELIVERING '46e27ad4ced940e69fd87a0b7d2a7d0f'
DELIVERING '0d1f7529b5e24c2cb49d7c0c810c4001'
DELIVERING '19d511ea47cc4f51b358114e81ec6258'
DELIVERING 'b8d3422b0d674f429f967cf9f8d948c7'
DELIVERING 'f4c8f4d7b92543c8bb5c80a6ef6f475f'
DELIVERING 'dc93ca95fe594242b7169bcd7479f727'
DELIVERING '6891f62fe8cc4b19b17c987c27a7a287'
